# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
# Sat Oct  5 12:53:52 2024
#
# User preference: *
#
# CONSTRAINT:  order by pl_orbsmax asc
#
# COLUMN pl_name:        Planet Name
# COLUMN disc_telescope: Discovery Telescope
# COLUMN pl_orbsmax:     Orbit Semi-Major Axis [au]
# COLUMN pl_rade:        Planet Radius [Earth Radius]
# COLUMN st_rad:         Stellar Radius [Solar Radius]
# COLUMN sy_dist:        Distance [pc]
#
loc_rowid,pl_name,disc_telescope,pl_orbsmax,pl_rade,st_rad,sy_dist
4873,OGLE-2012-BLG-0724L b,1.3 m Warsaw University Telescope,1.600000,14.300,,6700.0000000
4890,OGLE-2015-BLG-0954L b,1.6 m wide-field telescope,1.600000,13.100,,1200.0000000
4817,MXB 1658-298 b,Multiple Telescopes,1.613000,12.000,,
1930,KMT-2021-BLG-0192L b,1.6 m wide-field telescope,1.620000,6.560,,5120.0000000
1052,HD 38801 b,8.2 m Subaru Telescope,1.623000,12.500,2.03,91.4349000
4812,MOA-2022-BLG-249L b,1.8 m MOA Telescope,1.630000,2.040,,2000.0000000
1126,HD 62509 b,Multiple Telescopes,1.640000,13.300,8.90,10.3400000
1911,KMT-2019-BLG-0335L b,1.6 m wide-field telescope,1.640000,12.100,,7710.0000000
2969,Kepler-1708 b,0.95 m Kepler Telescope,1.640000,9.960,1.12,1666.6900000
575,HD 116029 b,10 m Keck I Telescope,1.650000,13.600,4.89,123.2450000
5,16 Cyg B b,Multiple Telescopes,1.660000,13.500,1.13,21.1397000
78,BD-13 2130 b,1.2 m Leonhard Euler Telescope,1.660000,12.500,19.17,925.2140000
690,HD 152581 b,10 m Keck I Telescope,1.660000,13.400,5.14,165.7600000
1071,HD 4208 b,10 m Keck I Telescope,1.662000,13.900,0.85,34.1937000
1068,HD 42012 b,1.93 m Telescope,1.670000,13.500,0.82,36.7984000
3963,Kepler-419 c,0.95 m Kepler Telescope,1.680000,12.600,1.74,1011.3600000
4937,OGLE-2018-BLG-1212L b,1.6 m wide-field telescope,1.680000,9.320,,1550.0000000
66,BD+48 740 b,Multiple Telescopes,1.700000,13.500,10.33,666.5890000
556,HD 112640 b,1.8 m Telescope,1.700000,12.900,39.00,323.3350000
674,HD 14787 b,10 m Keck I Telescope,1.700000,13.700,5.01,119.1370000
774,HD 174205 b,1.8 m Telescope,1.700000,13.000,26.60,234.0270000
1916,KMT-2019-BLG-1042L b,1.6 m wide-field telescope,1.700000,9.050,,6600.0000000
1919,KMT-2019-BLG-1367L b,1.6 m wide-field telescope,1.700000,1.850,,4670.0000000
4864,OGLE-2008-BLG-355L b,1.3 m Warsaw University Telescope,1.700000,12.900,,6800.0000000
4887,OGLE-2014-BLG-1722L c,1.3 m Warsaw University Telescope,1.700000,11.000,,6400.0000000
4897,OGLE-2016-BLG-1067L b,1.3 m Warsaw University Telescope,1.700000,14.300,,3730.0000000
5507,V0391 Peg b,Multiple Telescopes,1.700000,13.100,0.23,1195.9800000
5723,bet Cnc b,1.8 m Telescope,1.700000,12.600,47.20,89.0472000
1044,HD 37124 c,10 m Keck I Telescope,1.710000,14.100,0.95,31.6634000
4795,MOA-2010-BLG-353L b,1.8 m MOA Telescope,1.720000,11.100,,6430.0000000
564,HD 114386 b,1.2 m Leonhard Euler Telescope,1.730000,13.700,0.76,27.9243000
286,GJ 676 A b,3.6 m ESO Telescope,1.735000,12.800,0.69,16.0272000
605,HD 128311 c,10 m Keck I Telescope,1.740000,13.000,0.76,16.3292000
865,HD 206610 b,10 m Keck I Telescope,1.740000,13.400,6.12,147.1920000
1936,KMT-2021-BLG-0909L b,1.6 m wide-field telescope,1.750000,13.700,,6480.0000000
4888,OGLE-2014-BLG-1760L b,1.3 m Warsaw University Telescope,1.750000,14.200,,6860.0000000
4918,OGLE-2017-BLG-1806L b,1.3 m Warsaw University Telescope,1.750000,2.150,,6400.0000000
4929,OGLE-2018-BLG-0932L b,1.6 m wide-field telescope,1.750000,13.900,,6620.0000000
374,HAT-P-44 c,10 m Keck I Telescope,1.752000,13.000,0.95,347.8500000
42,7 CMa b,3.9 m Anglo-Australian Telescope,1.758000,13.400,4.87,19.8101000
797,HD 181433 c,3.6 m ESO Telescope,1.760000,14.100,0.81,26.8762000
1154,HD 70573 b,2.2 m MPG/ESO Telescope,1.760000,12.800,0.98,59.1820000
5743,nu Oph b,1.88 m Telescope,1.765000,12.000,12.24,46.2107000
855,HD 203387 b,Multiple Telescopes,1.771000,13.100,10.59,61.7477000
1892,KMT-2017-BLG-1194L b,1.6 m wide-field telescope,1.780000,1.700,,4240.0000000
1114,HD 5608 b,1.88 m Telescope,1.790000,13.700,5.43,58.1105000
1951,KMT-2021-BLG-2010L b,1.6 m wide-field telescope,1.790000,13.800,,7090.0000000
1890,KMT-2017-BLG-1038L b,1.6 m wide-field telescope,1.800000,13.400,,6000.0000000
4791,MOA-2009-BLG-387L b,1.8 m MOA Telescope,1.800000,13.200,,5690.0000000
4881,OGLE-2013-BLG-1761L b,1.3 m Warsaw University Telescope,1.800000,13.200,,6900.0000000
4906,OGLE-2017-BLG-0482L b,1.3 m Warsaw University Telescope,1.800000,2.950,,5800.0000000
4920,OGLE-2018-BLG-0383L b,1.3 m Warsaw University Telescope,1.800000,2.410,,7700.0000000
4932,OGLE-2018-BLG-1011L b,1.3 m Warsaw University Telescope,1.800000,13.500,,7100.0000000
491,HD 102329 b,10 m Keck I Telescope,1.810000,12.600,9.82,217.1070000
1887,KMT-2017-BLG-0428L b,1.6 m wide-field telescope,1.810000,2.230,,5400.0000000
1096,HD 48265 b,6.5 m Magellan II Clay Telescope,1.814000,13.500,1.90,90.5446000
813,HD 18742 b,10 m Keck I Telescope,1.820000,13.100,5.13,162.6850000
944,HD 222076 b,Multiple Telescopes,1.830000,13.500,4.10,91.1538000
599,HD 126525 b,3.6 m ESO Telescope,1.837000,10.300,0.98,37.6506000
1093,HD 47366 c,1.88 m Telescope,1.840000,13.500,7.30,84.3552000
4943,OGLE-2019-BLG-0249L b,1.3 m Warsaw University Telescope,1.840000,12.700,,6370.0000000
799,HD 181720 b,3.6 m ESO Telescope,1.850000,14.000,1.50,60.2046000
1012,HD 30856 b,10 m Keck I Telescope,1.850000,13.500,4.40,131.1990000
1924,KMT-2019-BLG-2783L b,1.6 m wide-field telescope,1.850000,13.700,,5910.0000000
1953,KMT-2021-BLG-2478L b,1.6 m wide-field telescope,1.850000,13.900,,2970.0000000
1259,HD 98736 b,10 m Keck I Telescope,1.864000,13.300,0.93,32.4459000
5730,eps Tau b,1.88 m Telescope,1.878000,12.700,12.35,47.5285200
714,HD 156411 b,3.6 m ESO Telescope,1.880000,14.000,2.16,56.8655000
1157,HD 72490 b,10 m Keck I Telescope,1.880000,13.500,4.96,126.3390000
2921,Kepler-167 e,0.95 m Kepler Telescope,1.883000,10.160,0.75,341.9080000
894,HD 213240 b,1.2 m Leonhard Euler Telescope,1.890000,12.800,1.51,40.8707000
4867,OGLE-2011-BLG-0265L b,1.3 m Warsaw University Telescope,1.890000,13.900,,4380.0000000
4054,Kepler-48 e,10 m Keck I Telescope,1.898275,13.400,0.89,[phone]
951,HD 22532 b,1.2 m Leonhard Euler Telescope,1.900000,13.400,5.69,161.1830000
1950,KMT-2021-BLG-1898L b,1.6 m wide-field telescope,1.900000,14.000,,6900.0000000
1955,KMT-2022-BLG-0440L b,1.6 m wide-field telescope,1.900000,4.050,,3500.0000000
4951,OGLE-2019-BLG-0960L b,1.3 m Warsaw University Telescope,1.900000,1.390,,980.0000000
553,HD 111998 b,3.6 m ESO Telescope,1.910000,12.900,1.45,33.2237000
45,75 Cet b,1.88 m Telescope,1.912000,13.300,10.38,82.9613000
1005,HD 29399 b,1.2 m Leonhard Euler Telescope,1.913000,13.500,4.50,44.1518000
805,HD 184010 d,1.88 m Telescope,1.920000,14.300,4.86,60.7993000
969,HD 240237 b,9.2 m Hobby-Eberly Telescope,1.920000,12.200,71.23,933.3770000
1082,HD 45350 b,10 m Keck I Telescope,1.920000,13.500,1.26,46.8733000
671,HD 147018 c,1.2 m Leonhard Euler Telescope,1.922000,12.700,0.94,40.4256000
584,HD 11977 b,Multiple Telescopes,1.930000,12.700,10.09,67.9331000
1094,HD 47536 b,1.52 m ESO Telescope,1.930000,12.600,23.47,122.5360000
1111,HD 5319 c,10 m Keck I Telescope,1.930000,13.800,4.06,121.4050000
1278,HIP 14810 d,10 m Keck I Telescope,1.940000,14.100,1.07,50.4800000
621,HD 134606 d,Multiple Telescopes,1.941000,7.590,1.16,26.7909000
1194,HD 81040 b,Multiple Telescopes,1.946000,12.600,0.91,34.4341000
1026,HD 33142 c,10 m Keck I Telescope,1.955000,13.900,4.17,121.3750000
848,HD 200964 c,3.0 m C. Donald Shane Telescope,1.960000,13.700,4.92,72.5922000
1635,K2-312 c,3.58 m Telescopio Nazionale Galileo,1.961000,12.800,1.22,109.8600000
612,HD 132406 b,1.93 m Telescope,1.980000,12.800,1.34,70.7832000
1264,HD 99706 b,10 m Keck I Telescope,1.980000,13.700,5.52,146.6000000
662,HD 143361 b,6.5 m Magellan II Clay Telescope,1.988000,12.900,0.92,68.5146000
525,HD 108341 b,3.6 m ESO Telescope,2.000000,13.300,0.79,48.9102000
1925,KMT-2019-BLG-2974L b,1.6 m wide-field telescope,2.000000,11.400,,6100.0000000
4796,MOA-2010-BLG-477L b,1.8 m MOA Telescope,2.000000,13.600,,2300.0000000
4931,OGLE-2018-BLG-0977L b,1.3 m Warsaw University Telescope,2.000000,2.410,,6500.0000000
5006,TIC 139270665 c,Automated Planet Finder Telescope,2.000000,12.900,1.02,189.8750000
61,BD+20 2457 c,9.2 m Hobby-Eberly Telescope,2.010000,12.400,49.00,1539.7100000
503,HD 10442 b,10 m Keck I Telescope,2.010000,13.600,1.97,135.3740000
609,HD 131496 b,10 m Keck I Telescope,2.010000,13.400,4.44,131.8490000
512,HD 10647 b,10 m Keck I Telescope,2.015000,13.800,1.10,17.3357000
1322,HIP 75092 b,Multiple Telescopes,2.020000,13.500,4.53,81.6696000
2898,Kepler-1654 b,0.95 m Kepler Telescope,2.026000,9.180,1.18,568.1170000
2966,Kepler-1704 b,0.95 m Kepler Telescope,2.027000,11.949,1.70,835.4550000
38,6 Lyn b,1.88 m Telescope,2.028000,13.400,4.94,54.6599000
642,HD 13908 c,1.93 m Telescope,2.030000,12.800,1.67,79.5515000
1147,HD 6860 b,1.8 m Telescope,2.030000,11.900,86.40,61.1246900
4790,MOA-2009-BLG-319L b,1.8 m MOA Telescope,2.030000,9.640,,7050.0000000
1357,IC 4651 9122 b,3.6 m ESO Telescope,2.038000,12.700,10.27,859.3240000
515,HD 10697 b,10 m Keck I Telescope,2.051000,12.800,1.86,33.1205000
70,BD+63 1405 b,1.93 m Telescope,2.060000,12.400,0.80,38.0473000
565,HD 114729 b,10 m Keck I Telescope,2.067000,13.900,1.47,37.8063000
842,HD 197037 b,2.7 m Harlan J. Smith Telescope,2.070000,13.900,1.10,33.1944000
1033,HD 34445 b,10 m Keck I Telescope,2.070000,13.900,1.38,46.0907000
4892,OGLE-2015-BLG-1649L b,1.3 m Warsaw University Telescope,2.070000,13.200,,4230.0000000
11,24 Sex c,3.0 m C. Donald Shane Telescope,2.080000,13.900,4.90,72.0691000
652,HD 141399 d,Multiple Telescopes,2.090000,13.700,1.39,37.0169000
4913,OGLE-2017-BLG-1275L b,1.3 m Warsaw University Telescope,2.090000,12.800,,7690.0000000
28,47 UMa b,3.0 m C. Donald Shane Telescope,2.100000,13.200,1.21,13.7967000
724,HD 158996 b,1.8 m Telescope,2.100000,12.300,50.30,283.6590000
806,HD 18438 b,1.8 m Telescope,2.100000,12.100,88.48,224.1460000
810,HD 187085 b,3.9 m Anglo-Australian Telescope,2.100000,13.900,1.27,45.8993000
882,HD 208527 b,1.8 m Telescope,2.100000,12.500,51.10,312.2020000
1321,HIP 74890 b,Multiple Telescopes,2.100000,13.300,5.77,78.6562000
48,81 Cet b,1.88 m Telescope,2.104000,13.100,11.21,101.2600000
1048,HD 3765 b,Multiple Telescopes,2.108000,8.560,0.83,17.9260000
875,HD 207832 c,10 m Keck I Telescope,2.112000,14.000,0.90,58.9291000
739,HD 16175 b,3.0 m C. Donald Shane Telescope,2.120000,12.800,1.72,59.8590000
4898,OGLE-2016-BLG-1093L b,1.3 m Warsaw University Telescope,2.130000,14.000,,8120.0000000
5731,gam Cep b,Multiple Telescopes,2.130000,12.700,4.74,14.1024000
538,HD 110014 b,Multiple Telescopes,2.140000,12.400,20.90,100.7580000
1893,KMT-2017-BLG-2509L b,1.6 m wide-field telescope,2.140000,13.400,,7040.0000000
550,HD 111232 b,1.2 m Leonhard Euler Telescope,2.148000,12.600,0.90,28.9571000
1918,KMT-2019-BLG-1339L b,1.6 m wide-field telescope,2.150000,13.700,,6120.0000000
4813,MOA-2022-BLG-563L b,1.8 m MOA Telescope,2.150000,14.000,,6530.0000000
43,7 CMa c,Multiple Telescopes,2.153000,13.900,4.87,19.8101000
747,HD 164922 b,10 m Keck I Telescope,2.160000,13.300,0.95,22.0016000
4171,Kepler-56 d,Multiple Telescopes,2.160000,12.800,4.22,912.9940000
4860,OGLE-2006-BLG-284L A b,1.3 m Warsaw University Telescope,2.170000,14.300,,4000.0000000
4899,OGLE-2016-BLG-1190L b,1.3 m Warsaw University Telescope,2.170000,12.300,,6770.0000000
1146,HD 68402 b,Multiple Telescopes,2.180000,12.600,1.02,78.4293000
4946,OGLE-2019-BLG-0362L b,1.3 m Warsaw University Telescope,2.180000,13.100,,5830.0000000
857,HD 2039 b,3.9 m Anglo-Australian Telescope,2.200000,12.700,1.19,85.6922000
1224,HD 9174 b,Multiple Telescopes,2.200000,13.700,1.67,81.4893000
1876,KMT-2016-BLG-0212L b,1.6 m wide-field telescope,2.200000,12.200,,6300.0000000
4922,OGLE-2018-BLG-0516L b,1.3 m Warsaw University Telescope,2.200000,4.730,,7000.0000000
1934,KMT-2021-BLG-0712L b,1.6 m wide-field telescope,2.220000,6.910,,3090.0000000
1162,HD 73267 b,3.6 m ESO Telescope,2.229000,13.000,0.91,50.4093000
823,HD 190647 b,3.6 m ESO Telescope,2.231000,13.400,1.38,54.4738000
768,HD 170469 b,10 m Keck I Telescope,2.240000,14.100,1.24,60.1780000
1032,HD 33844 c,3.9 m Anglo-Australian Telescope,2.240000,13.500,5.29,105.7790000
602,HD 126614 b,10 m Keck I Telescope,2.249000,12.700,1.37,73.0961000
1003,HD 29021 b,1.93 m Telescope,2.280000,12.900,0.85,30.9939000
1945,KMT-2021-BLG-1391L b,1.6 m wide-field telescope,2.290000,1.970,,5720.0000000
4858,OGLE-2006-BLG-109L b,1.3 m Warsaw University Telescope,2.300000,14.000,,1510.0000000
943,HD 221585 b,1.93 m Telescope,2.306000,13.500,1.85,55.8535000
1958,KMT-2023-BLG-0469L b,1.6 m wide-field telescope,2.310000,7.040,,7070.0000000
5733,gam Lib c,1.88 m Telescope,2.318000,12.800,12.38,47.4017000
302,GJ 849 b,10 m Keck I Telescope,2.320000,13.900,0.45,8.8005800
729,HD 159868 b,3.9 m Anglo-Australian Telescope,2.320000,13.300,2.13,55.8503000
1197,HD 81817 c,Multiple Telescopes,2.325000,12.000,109.46,269.1260000
629,HD 136118 b,Multiple Telescopes,2.327000,12.300,1.68,51.4359000
1010,HD 30562 b,3.0 m C. Donald Shane Telescope,2.340000,13.600,1.61,26.1597000
1888,KMT-2017-BLG-0673L b,1.6 m wide-field telescope,2.340000,13.000,,5080.0000000
851,HD 202696 c,10 m Keck I Telescope,2.342000,,6.43,188.5460000
1104,HD 50554 b,0.6 m Coude Auxiliary Telescope,2.353000,12.800,1.02,31.1664000
76,BD-11 4672 b,3.6 m ESO Telescope,2.360000,14.100,0.64,27.1665000
841,HD 196885 A b,1.93 m Telescope,2.370000,13.200,1.31,34.1692000
955,HD 23127 b,3.9 m Anglo-Australian Telescope,2.370000,13.500,1.49,93.8555000
1944,KMT-2021-BLG-1372L b,1.6 m wide-field telescope,2.370000,9.120,,5970.0000000
948,HD 224538 b,Multiple Telescopes,2.375000,12.700,1.54,79.0608000
742,HD 163607 c,10 m Keck I Telescope,2.390000,13.300,1.76,67.7855000
1858,KELT-6 c,Multiple Telescopes,2.390000,13.000,1.53,240.7260000
618,HD 134060 c,3.6 m ESO Telescope,2.392800,5.910,1.16,24.0125000
1089,HD 47186 c,3.6 m ESO Telescope,2.395000,13.000,1.08,37.4574000
775,HD 175167 b,6.5 m Magellan II Clay Telescope,2.400000,12.300,1.75,71.0863000
820,HD 190228 b,Multiple Telescopes,2.406000,12.900,2.59,62.7146000
207,GJ 179 b,10 m Keck I Telescope,2.410000,13.800,0.38,12.3560000
849,HD 202206 c,1.2 m Leonhard Euler Telescope,2.410000,12.200,1.04,45.9665000
4917,OGLE-2017-BLG-1691L b,1.3 m Warsaw University Telescope,2.410000,3.920,,7290.0000000
4137,Kepler-539 c,0.95 m Kepler Telescope,2.420000,13.300,0.95,307.3180000
4793,MOA-2010-BLG-117L b,1.8 m MOA Telescope,2.420000,14.200,,3500.0000000
4903,OGLE-2017-BLG-0373L b,1.3 m Warsaw University Telescope,2.424000,14.000,,5915.0000000
1935,KMT-2021-BLG-0748L b,1.6 m wide-field telescope,2.430000,14.300,,6090.0000000
1172,HD 7449 b,3.6 m ESO Telescope,2.438000,12.600,0.97,38.6620000
561,HD 113538 c,3.6 m ESO Telescope,2.440000,13.800,0.53,16.2817000
1877,KMT-2016-BLG-1105L b,1.6 m wide-field telescope,2.440000,1.330,,5080.0000000
1917,KMT-2019-BLG-1216L b,1.6 m wide-field telescope,2.440000,5.980,,2740.0000000
919,HD 217786 b,3.6 m ESO Telescope,2.446000,12.300,1.27,55.4847000
677,HD 148156 b,3.6 m ESO Telescope,2.450000,13.900,1.21,57.1289000
998,HD 28254 b,3.6 m ESO Telescope,2.450000,13.000,1.48,55.2884000
1204,HD 8535 b,3.6 m ESO Telescope,2.450000,14.000,1.19,55.4401000
1897,KMT-2018-BLG-0247L b,1.6 m wide-field telescope,2.460000,13.400,,6760.0000000
4597,Kepler-88 d,10 m Keck I Telescope,2.466330,13.100,0.90,376.8630000
7,18 Del b,1.88 m Telescope,2.476000,12.500,8.80,76.2220000
1150,HD 69123 b,1.2 m Leonhard Euler Telescope,2.482000,13.100,7.72,75.1160000
1340,HIP 97233 b,Multiple Telescopes,2.491000,12.100,5.34,102.2750000
552,HD 111591 b,Multiple Telescopes,2.500000,12.900,8.03,114.1660000
1948,KMT-2021-BLG-1689L b,1.6 m wide-field telescope,2.500000,7.710,,7200.0000000
5739,kap CrB b,3.0 m C. Donald Shane Telescope,2.500000,13.400,4.68,30.0651000
456,HATS-59 c,0.18 m Takahashi Epsilon Astrograph,2.504000,12.300,1.04,642.8840000
5763,ups And d,Multiple Telescopes,2.513290,12.500,1.56,13.4054000
5474,TOI-969 c,Multiple Telescopes,2.520000,12.400,0.67,77.2554000
4912,OGLE-2017-BLG-1237L b,1.3 m Warsaw University Telescope,2.530000,13.000,,6030.0000000
861,HD 204941 b,3.6 m ESO Telescope,2.550000,10.100,0.78,28.7165000
908,HD 216435 b,3.9 m Anglo-Australian Telescope,2.560000,13.700,1.80,32.9834000
771,HD 171238 b,1.2 m Leonhard Euler Telescope,2.570000,12.500,1.01,44.8113000
909,HD 216437 b,3.9 m Anglo-Australian Telescope,2.570000,13.000,1.39,26.6902000
4861,OGLE-2007-BLG-349L AB c,1.3 m Warsaw University Telescope,2.590000,10.700,,2760.0000000
84,CFBDSIR J145829+101343 b,10 m Keck II Telescope,2.600000,12.400,,23.1000000
1920,KMT-2019-BLG-1552L b,1.6 m wide-field telescope,2.600000,13.000,,4600.0000000
4857,OGLE-2005-BLG-390L b,1.3 m Warsaw University Telescope,2.600000,2.210,,6600.0000000
4875,OGLE-2012-BLG-0950L b,1.3 m Warsaw University Telescope,2.600000,6.560,,2600.0000000
4880,OGLE-2013-BLG-1721L b,1.3 m Warsaw University Telescope,2.600000,14.100,,6300.0000000
508,HD 106252 b,3.0 m C. Donald Shane Telescope,2.610000,12.500,1.10,38.1850000
613,HD 132563 b,3.58 m Telescopio Nazionale Galileo,2.620000,13.600,1.30,105.1550000
4893,OGLE-2015-BLG-1670L b,1.3 m Warsaw University Telescope,2.620000,4.420,,6700.0000000
81,BD-210397 b,3.6 m ESO Telescope,2.630000,14.000,0.75,23.7324000
1883,KMT-2016-BLG-2364L b,1.6 m wide-field telescope,2.630000,13.000,,6440.0000000
838,HD 196050 b,3.9 m Anglo-Australian Telescope,2.650000,12.900,1.42,50.6742000
4950,OGLE-2019-BLG-0954L b,1.3 m Warsaw University Telescope,2.650000,12.300,,3630.0000000
890,HD 211810 b,10 m Keck I Telescope,2.656000,14.000,1.13,64.6353000
528,HD 108874 c,10 m Keck I Telescope,2.659000,13.800,1.09,59.5175000
5725,bet Pic c,3.6 m ESO Telescope,2.680000,12.500,2.01,19.7442000
1011,HD 30669 b,3.6 m ESO Telescope,2.690000,14.300,0.91,58.0844000
965,HD 23596 b,1.93 m Telescope,2.694000,12.400,1.53,52.0018000
4788,MOA-2008-BLG-379L b,1.8 m MOA Telescope,2.700000,13.000,,3300.0000000
4891,OGLE-2015-BLG-0966L b,1.3 m Warsaw University Telescope,2.700000,4.860,,3300.0000000
4955,OGLE-2019-BLG-1492L b,1.3 m Warsaw University Telescope,2.700000,6.790,,5600.0000000
1213,HD 86950 b,Multiple Telescopes,2.720000,13.000,8.80,209.8390000
4866,OGLE-2011-BLG-0251L b,1.3 m Warsaw University Telescope,2.720000,14.200,,2570.0000000
4924,OGLE-2018-BLG-0567L b,1.3 m Warsaw University Telescope,2.720000,12.300,,7060.0000000
2889,Kepler-1647 b,0.95 m Kepler Telescope,2.720500,11.874,1.79,1212.4500000
936,HD 220197 b,3.58 m Telescopio Nazionale Galileo,2.729000,9.320,0.98,64.4110000
1209,HD 86226 b,6.5 m Magellan II Clay Telescope,2.730000,14.300,1.05,45.6830000
4910,OGLE-2017-BLG-1099L b,1.3 m Warsaw University Telescope,2.730000,13.100,,7250.0000000
1238,HD 94834 b,10 m Keck I Telescope,2.740000,13.700,4.20,98.1609000
4811,MOA-2020-BLG-208L b,1.8 m MOA Telescope,2.740000,7.710,,7490.0000000
825,HD 191806 b,1.93 m Telescope,2.749000,12.500,1.40,65.6668000
1211,HD 86264 b,3.0 m C. Donald Shane Telescope,2.763000,12.500,1.88,67.8107000
4948,OGLE-2019-BLG-0468L c,1.3 m Warsaw University Telescope,2.770000,12.500,,4400.0000000
4,14 Her b,10 m Keck I Telescope,2.774000,12.600,0.93,17.9323000
659,HD 142245 b,10 m Keck I Telescope,2.780000,13.100,4.63,97.2305000
1312,HIP 65891 b,Multiple Telescopes,2.794000,12.800,8.93,150.2920000
569,HD 11506 b,10 m Keck I Telescope,2.800000,12.900,1.24,51.2610000
1931,KMT-2021-BLG-0240L b,1.6 m wide-field telescope,2.800000,9.600,,6600.0000000
4862,OGLE-2007-BLG-368L b,1.3 m Warsaw University Telescope,2.800000,4.720,,5900.0000000
4942,OGLE-2018-BLG-1700L b,1.3 m Warsaw University Telescope,2.800000,12.900,,7600.0000000
4944,OGLE-2019-BLG-0299L b,1.3 m Warsaw University Telescope,2.800000,12.700,,5830.0000000
5506,UZ For c,Multiple Telescopes,2.800000,,,239.6038748
1045,HD 37124 d,10 m Keck I Telescope,2.807000,14.000,0.95,31.6634000
601,HD 12661 c,Multiple Telescopes,2.814500,13.400,1.11,37.8478000
958,HD 233832 b,3.58 m Telescopio Nazionale Galileo,2.827000,13.500,0.68,58.7420000
1273,HIP 114933 b,Multiple Telescopes,2.840000,13.400,5.27,101.7660000
760,HD 168443 c,10 m Keck I Telescope,2.842000,12.200,1.71,39.6245000
4919,OGLE-2018-BLG-0298L b,1.3 m Warsaw University Telescope,2.860000,7.560,,6540.0000000
756,HD 167677 b,Multiple Telescopes,2.877000,13.200,0.95,54.3258000
1943,KMT-2021-BLG-1303L b,1.6 m wide-field telescope,2.890000,13.600,,6280.0000000
102,CoRoT-20 c,Multiple Telescopes,2.900000,12.200,1.37,844.0610000
607,HD 129445 b,6.5 m Magellan II Clay Telescope,2.900000,13.300,1.18,67.4386000
1191,HD 80869 b,1.93 m Telescope,2.905000,12.800,1.06,85.3951000
1928,KMT-2021-BLG-0119L b,1.6 m wide-field telescope,2.920000,12.800,,3130.0000000
658,HD 142022 A b,1.2 m Leonhard Euler Telescope,2.930000,12.900,1.04,34.2802000
1245,HD 95735 c,Multiple Telescopes,2.940000,3.760,0.37,5.6757730
644,HD 139357 b,2.0 m Alfred Jensch Telescope,2.949000,12.100,11.47,112.0900000
1957,KMT-2023-BLG-0416L b,1.6 m wide-field telescope,2.960000,3.670,,5900.0000000
1959,KMT-2023-BLG-0735L b,1.6 m wide-field telescope,2.960000,6.970,,6390.0000000
1212,HD 8673 b,2.0 m Alfred Jensch Telescope,2.970000,12.300,1.50,37.8619000
975,HD 25171 b,3.6 m ESO Telescope,2.971000,13.900,1.23,55.6146000
1188,HD 79498 b,2.7 m Harlan J. Smith Telescope,2.980000,13.600,1.05,48.9489000
1167,HD 73534 b,10 m Keck I Telescope,2.990000,13.700,2.58,83.3321000
798,HD 181433 d,3.6 m ESO Telescope,3.000000,14.200,0.81,26.8762000
4921,OGLE-2018-BLG-0506L b,1.3 m Warsaw University Telescope,3.000000,4.180,,5600.0000000
1922,KMT-2019-BLG-1806L b,1.6 m wide-field telescope,3.020000,2.000,,6640.0000000
1954,KMT-2022-BLG-0371L b,1.6 m wide-field telescope,3.020000,10.900,,7140.0000000
4804,MOA-2013-BLG-220L b,1.8 m MOA Telescope,3.030000,13.200,,6720.0000000
4914,OGLE-2017-BLG-1375L b,1.3 m Warsaw University Telescope,3.040000,12.400,,3930.0000000
2901,Kepler-1656 c,10 m Keck I Telescope,3.053000,14.000,1.10,185.8750000
767,HD 169830 c,1.2 m Leonhard Euler Telescope,3.075000,12.600,1.94,37.6048000
900,HD 214823 b,1.93 m Telescope,3.080000,12.100,2.04,101.3680000
1904,KMT-2018-BLG-1988L b,1.6 m wide-field telescope,3.090000,2.220,,4150.0000000
1908,KMT-2019-BLG-0253L b,1.6 m wide-field telescope,3.100000,2.990,,4900.0000000
929,HD 219134 h,3.58 m Telescopio Nazionale Galileo,3.110000,12.700,0.77,6.5312700
4851,NSVS 14256825 b,Multiple Telescopes,3.120000,12.300,0.19,820.8770000
1937,KMT-2021-BLG-0912L b,1.6 m wide-field telescope,3.140000,1.490,,5560.0000000
582,HD 11964 b,10 m Keck I Telescope,3.160000,14.100,2.01,33.5369000
1244,HD 95544 b,1.93 m Telescope,3.166000,12.800,1.09,87.8049000
1112,HD 55696 b,10 m Keck I Telescope,3.180000,12.900,1.52,77.9693000
858,HD 204313 b,1.2 m Leonhard Euler Telescope,3.185000,12.900,1.10,47.7945000
830,HD 191939 f,10 m Keck I Telescope,3.200000,13.400,0.94,53.6089000
931,HD 219415 b,9.2 m Hobby-Eberly Telescope,3.200000,13.800,2.90,165.1840000
