# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
# Sun Oct  6 00:04:37 2024
#
# User preference: *
#
# COLUMN pl_name:        Planet Name
# COLUMN hostname:       Host Name
# COLUMN sy_snum:        Number of Stars
# COLUMN disc_telescope: Discovery Telescope
# COLUMN pl_orbper:      Orbital Period [days]
# COLUMN pl_orbsmax:     Orbit Semi-Major Axis [au]
# COLUMN pl_rade:        Planet Radius [Earth Radius]
# COLUMN pl_dens:        Planet Density [g/cm**3]
# COLUMN pl_orbeccen:    Eccentricity
# COLUMN pl_orbincl:     Inclination [deg]
# COLUMN pl_orbtper:     Epoch of Periastron [days]
# COLUMN pl_orblper:     Argument of Periastron [deg]
# COLUMN st_rad:         Stellar Radius [Solar Radius]
# COLUMN sy_dist:        Distance [pc]
#
loc_rowid,pl_name,hostname,sy_snum,disc_telescope,pl_orbper,pl_orbsmax,pl_rade,pl_dens,pl_orbeccen,pl_orbincl,pl_orbtper,pl_orblper,st_rad,sy_dist
673,HD 147513 b,HD 147513,2,1.2 m Leonhard Euler Telescope,528.40000000,1.320000,13.700,0.823000,0.260000,,2451123.000000,282.0000,0.98,12.9032000
674,HD 14787 b,HD 14787,1,10 m Keck I Telescope,676.60000000,1.700000,13.700,0.761000,0.155000,,2455555.000000,343.0000,5.01,119.1370000
675,HD 147873 b,HD 147873,2,Multiple Telescopes,116.59600000,0.522000,12.800,4.280000,0.207000,,,80.2100,2.29,109.0550000
676,HD 147873 c,HD 147873,2,Multiple Telescopes,491.54000000,1.360000,13.300,1.710000,0.230000,,,41.8300,2.29,109.0550000
677,HD 148156 b,HD 148156,1,3.6 m ESO Telescope,1027.00000000,2.450000,13.900,0.553000,0.520000,,2454707.000000,35.0000,1.21,57.[phone],HD 148164 b,HD 148164,1,10 m Keck I Telescope,328.55000000,0.993000,13.700,0.835000,0.587000,,2463472.700000,141.5000,1.34,77.[phone],HD 148164 c,HD 148164,1,10 m Keck I Telescope,5062.00000000,6.150000,12.800,4.300000,0.125000,,2464193.000000,152.0000,1.34,77.1971000
680,HD 148427 b,HD 148427,1,3.0 m C. Donald Shane Telescope,331.50000000,1.040000,13.600,0.903000,0.160000,,2453991.000000,277.0000,3.86,71.3499000
681,HD 149026 b,HD 149026,1,8.2 m Subaru Telescope,2.87589000,0.043640,8.295,0.750000,0.000000,84.550,2453317.838000,109.0000,1.41,75.8643000
682,HD 149143 b,HD 149143,1,1.93 m Telescope,4.07182000,0.053000,13.600,0.923000,0.016700,,2463199.120000,217.0000,1.44,73.2801000
683,HD 149806 b,HD 149806,1,Multiple Telescopes,16521.52778000,12.404000,12.300,11.800000,0.357000,13.574,2444680.202000,53.0200,0.89,20.2727000
684,HD 150010 b,HD 150010,1,1.8 m Telescope,562.00000000,1.400000,13.300,1.780000,0.200000,,2449811.000000,137.0000,16.20,[phone]
685,HD 1502 b,HD 1502,1,10 m Keck I Telescope,428.50000000,1.262000,13.200,2.090000,0.031000,,2455170.000000,126.0000,4.67,190.9530000
686,HD 150706 b,HD 150706,1,1.93 m Telescope,5894.00000000,6.700000,13.300,1.800000,0.380000,70.000,2458179.000000,132.0000,0.96,28.2697000
687,HD 151450 b,HD 151450,1,Multiple Telescopes,21.89288000,0.160000,6.940,0.632000,0.496000,,2452772.869000,257.9970,1.17,43.6002000
688,HD 151450 c,HD 151450,1,Multiple Telescopes,18144.76236000,14.131000,12.800,4.290000,0.138000,42.369,2441782.912000,31.1790,1.17,43.6002000
689,HD 152079 b,HD 152079,1,6.5 m Magellan II Clay Telescope,2918.92000000,4.187000,13.200,2.020000,0.532000,,2456173.200000,332.9050,1.13,87.[phone],HD 152581 b,HD 152581,1,10 m Keck I Telescope,686.50000000,1.660000,13.400,1.360000,0.040000,,2455040.000000,181.0000,5.14,165.7600000
691,HD 152843 b,HD 152843,1,0.1 m TESS Telescope,11.62640000,0.105300,3.410,1.580000,0.140000,88.850,,,1.43,107.8980000
692,HD 152843 c,HD 152843,1,0.1 m TESS Telescope,24.38000000,,5.830,0.820000,0.115000,88.890,,,1.43,107.8980000
693,HD 15337 b,HD 15337,1,0.1 m TESS Telescope,4.75615000,0.052200,1.640,9.300000,0.090000,88.500,,62.0000,0.86,44.8155000
694,HD 15337 c,HD 15337,1,0.1 m TESS Telescope,17.17840000,0.126800,2.390,3.230000,0.050000,88.500,,329.0000,0.86,44.8155000
695,HD 153557 b,HD 153557,1,Multiple Telescopes,7.29903000,0.068000,4.770,1.030000,0.065000,,2450546.249000,141.9830,0.75,17.9412000
696,HD 153557 c,HD 153557,1,Multiple Telescopes,15.27018000,0.111000,4.360,1.160000,0.511000,,2450543.320000,142.3150,0.75,17.9412000
697,HD 153557 d,HD 153557,1,Multiple Telescopes,40654.64809000,21.449000,11.900,28.500000,0.152000,14.324,2425426.661000,6.8610,0.75,17.9412000
698,HD 153950 b,HD 153950,1,3.6 m ESO Telescope,499.39999000,1.280000,13.200,2.240000,0.340000,,2454502.000000,308.2000,1.28,48.4549000
699,HD 154088 b,HD 154088,1,3.6 m ESO Telescope,18.56000000,0.134000,2.460,2.440000,0.344000,,2455498.200000,,0.95,18.[phone],HD 154345 b,HD 154345,1,10 m Keck I Telescope,3341.55884000,4.210000,13.700,0.808000,0.040000,69.000,2458428.000000,319.6000,0.85,18.2840000
701,HD 154391 b,HD 154391,1,Multiple Telescopes,5163.00000000,7.460000,12.500,8.140000,0.200000,47.000,2459075.000000,310.0000,8.56,100.9470000
702,HD 154672 b,HD 154672,1,6.5 m Magellan II Clay Telescope,163.94000000,0.600000,12.800,4.470000,0.610000,,2454520.000000,265.2800,1.32,63.0484000
703,HD 154857 b,HD 154857,1,3.9 m Anglo-Australian Telescope,408.60001000,1.290000,13.300,1.820000,0.460000,,2453572.500000,57.0000,2.30,63.4482000
704,HD 154857 c,HD 154857,1,3.9 m Anglo-Australian Telescope,3452.00000000,5.360000,13.200,1.960000,0.060000,,2455219.000000,352.0000,1.76,63.4482000
705,HD 155193 b,HD 155193,1,1.93 m Telescope,352.65000000,1.040000,14.000,0.477000,0.210000,0.711,,62.8800,1.76,57.7995000
706,HD 155358 b,HD 155358,1,9.2 m Hobby-Eberly Telescope,194.30000000,0.630000,13.800,0.658000,0.170000,,2451224.800000,143.0000,1.38,43.6197000
707,HD 155358 c,HD 155358,1,9.2 m Hobby-Eberly Telescope,391.90000000,1.020000,13.900,0.534000,0.160000,,2455345.400000,180.0000,1.38,43.6197000
708,HD 155918 b,HD 155918,1,Multiple Telescopes,1.87567000,0.030000,2.670,2.200000,0.194000,,2452387.913000,92.2510,1.02,27.5610000
709,HD 155918 c,HD 155918,1,Multiple Telescopes,17202.19446000,13.183000,12.800,4.920000,0.071000,31.771,2435237.918000,182.6870,1.02,27.5610000
710,HD 156098 b,HD 156098,1,Multiple Telescopes,21.85849000,0.167000,4.120,1.250000,0.109000,,2453478.163000,305.3990,2.76,48.2490000
711,HD 156098 c,HD 156098,1,Multiple Telescopes,7841.58390000,8.415000,12.800,4.350000,0.391000,23.462,2448310.896000,219.6780,2.76,48.2490000
712,HD 156279 b,HD 156279,1,1.93 m Telescope,133.40355000,0.502000,12.500,8.430000,0.647000,,2452724.507000,265.7420,0.95,36.[phone],HD 156279 c,HD 156279,1,10 m Keck I Telescope,4818.25358000,5.486000,12.500,8.720000,0.261000,74.699,2451076.760000,98.3770,0.97,36.1945000
714,HD 156411 b,HD 156411,1,3.6 m ESO Telescope,842.20000000,1.880000,14.000,0.471000,0.220000,,2454356.000000,45.0000,2.16,56.[phone],HD 156668 b,HD 156668,1,10 m Keck I Telescope,4.64550000,0.050000,1.870,3.490000,0.000000,,2454718.570000,36.0000,0.72,24.3323000
716,HD 156668 c,HD 156668,1,Multiple Telescopes,811.30000000,1.570000,6.170,0.737000,0.089000,,,-10.8862,0.77,24.3323000
717,HD 156846 b,HD 156846,2,1.2 m Leonhard Euler Telescope,359.51001000,1.120000,12.400,9.770000,0.850000,,2455076.686000,51.6200,1.90,47.[phone],HD 158038 b,HD 158038,1,10 m Keck I Telescope,521.00000000,1.500000,13.500,1.090000,0.290000,,2455491.000000,335.0000,4.50,94.8625000
719,HD 158259 b,HD 158259,1,1.93 m Telescope,2.17800000,,1.282,6.120000,,,,,1.21,27.0498000
720,HD 158259 c,HD 158259,1,1.93 m Telescope,3.43200000,,2.230,2.770000,,,,,1.21,27.0498000
721,HD 158259 d,HD 158259,1,1.93 m Telescope,5.19808140,,2.180,2.870000,,,,,1.21,27.0498000
722,HD 158259 e,HD 158259,1,1.93 m Telescope,7.95100000,,2.340,2.610000,,,,,1.21,27.0498000
723,HD 158259 f,HD 158259,1,1.93 m Telescope,12.02800000,,2.350,2.600000,,,,,1.21,27.0498000
724,HD 158996 b,HD 158996,1,1.8 m Telescope,820.20000000,2.100000,12.300,13.100000,0.130000,,2454993.000000,168.0000,50.30,283.6590000
725,HD 15906 b,HD 15906,1,0.1 m TESS Telescope,10.92470900,0.090000,2.240,2.760000,0.110000,87.980,,160.5000,0.76,45.5621000
726,HD 15906 c,HD 15906,1,0.1 m TESS Telescope,21.58329800,0.141000,2.930,1.950000,0.040000,88.750,,247.9000,0.76,45.5621000
727,HD 159243 b,HD 159243,1,1.93 m Telescope,12.62000000,0.110000,13.700,0.767000,0.020000,,,223.0000,1.12,73.3055000
728,HD 159243 c,HD 159243,1,1.93 m Telescope,248.40000000,0.800000,13.400,1.380000,0.075000,,,69.0000,1.12,73.3055000
729,HD 159868 b,HD 159868,1,3.9 m Anglo-Australian Telescope,1184.10000000,2.320000,13.300,1.650000,0.024000,,2453670.000000,63.0000,2.13,55.8503000
730,HD 159868 c,HD 159868,1,3.9 m Anglo-Australian Telescope,351.00000000,1.032000,14.000,0.489000,0.184000,,2453225.000000,272.0000,2.13,55.8503000
731,HD 1605 b,HD 1605,1,Multiple Telescopes,577.20000000,1.492000,13.800,0.621000,0.095000,,2463760.000000,216.0000,3.49,88.8047000
732,HD 1605 c,HD 1605,1,Multiple Telescopes,2149.00000000,3.584000,13.000,2.880000,0.099000,,2464691.000000,233.0000,3.49,88.8047000
733,HD 160691 b,HD 160691,1,3.9 m Anglo-Australian Telescope,645.00000000,1.500000,,,0.128000,60.000,2452396.000000,39.0000,1.33,15.5981000
734,HD 160691 c,HD 160691,1,3.9 m Anglo-Australian Telescope,3947.00000000,4.170000,,,0.098500,60.000,2453264.000000,84.0000,1.33,15.5981000
735,HD 160691 d,HD 160691,1,3.6 m ESO Telescope,9.63920000,0.092860,3.170,1.750000,0.000000,,2400052.000000,197.0000,1.33,15.5981000
736,HD 160691 e,HD 160691,1,3.6 m ESO Telescope,307.90000000,0.934000,,,0.066600,60.000,2452720.000000,193.0000,1.33,15.5981000
737,HD 161178 b,HD 161178,1,1.88 m Telescope,279.30000000,0.850000,14.100,0.355000,0.044000,,2455296.600000,300.0000,10.95,107.1880000
738,HD 16141 b,HD 16141,2,10 m Keck I Telescope,75.52300000,0.360000,10.900,0.351000,0.250000,,2450338.100000,42.0000,1.48,37.7861000
739,HD 16175 b,HD 16175,1,3.0 m C. Donald Shane Telescope,990.00000000,2.120000,12.800,4.910000,0.600000,59.000,2455801.400000,221.5000,1.72,59.8590000
740,HD 162020 b,HD 162020,1,1.2 m Leonhard Euler Telescope,8.42820000,0.080000,12.500,8.800000,0.280000,,2451990.677000,-27.3280,0.75,30.[phone],HD 163607 b,HD 163607,1,10 m Keck I Telescope,75.22030000,0.362000,13.900,0.510000,0.744100,,2454185.930000,79.6000,1.76,67.[phone],HD 163607 c,HD 163607,1,10 m Keck I Telescope,1272.00000000,2.390000,13.300,1.630000,0.080000,,2455111.000000,274.0000,1.76,67.7855000
743,HD 16417 b,HD 16417,2,3.9 m Anglo-Australian Telescope,17.24000000,0.140000,5.000,0.972000,0.200000,,2450099.740000,77.0000,1.64,25.[phone],HD 164509 b,HD 164509,2,10 m Keck I Telescope,280.17000000,0.870000,14.300,0.265000,0.238000,,2463741.000000,326.0000,1.11,53.1119000
745,HD 164595 b,HD 164595,2,1.93 m Telescope,40.00000000,0.230000,4.160,1.230000,0.088000,,2456280.000000,145.0000,1.02,28.2540000
746,HD 164604 b,HD 164604,1,6.5 m Magellan II Clay Telescope,641.47200000,1.331000,12.300,13.400000,0.350000,29.000,2452674.000000,65.4000,0.77,39.[phone],HD 164922 b,HD 164922,1,10 m Keck I Telescope,1207.00000000,2.160000,13.300,0.271000,0.080000,,2457978.000000,116.0000,0.95,22.0016000
748,HD 164922 c,HD 164922,1,Multiple Telescopes,75.74000000,0.341000,3.660,1.460000,0.120000,,2457564.700000,-29.0000,0.95,22.0016000
749,HD 164922 d,HD 164922,1,3.58 m Telescopio Nazionale Galileo,12.45800000,0.103000,1.830,3.590000,0.120000,,2457503.900000,-48.0000,0.95,22.0016000
750,HD 164922 e,HD 164922,1,Multiple Telescopes,41.76300000,0.229200,3.230,1.720000,0.086000,,,-17.1887,1.00,22.0016000
751,HD 165131 b,HD 165131,1,Multiple Telescopes,2342.60000000,3.540000,12.100,18.400000,0.670800,70.000,2455590.100000,3.6100,1.06,57.4263000
752,HD 165155 b,HD 165155,1,Multiple Telescopes,434.50000000,1.130000,13.200,2.190000,0.200000,,,211.9900,0.95,63.3574000
753,HD 1666 b,HD 1666,1,Multiple Telescopes,270.00000000,0.940000,12.700,5.470000,0.630000,,2453526.300000,294.0000,1.93,117.9080000
754,HD 166724 b,HD 166724,1,1.2 m Leonhard Euler Telescope,5144.00000000,5.420000,13.000,3.020000,0.734000,68.000,2453212.000000,202.3000,0.80,45.1342000
755,HD 167042 b,HD 167042,1,3.0 m C. Donald Shane Telescope,417.67000000,1.220000,13.600,0.970000,0.010000,,2452935.500000,54.4000,4.63,49.6633000
756,HD 167677 b,HD 167677,1,Multiple Telescopes,1820.00000000,2.877000,13.200,2.160000,0.182000,28.700,2455770.000000,302.0000,0.95,54.3258000
757,HD 167768 b,HD 167768,1,1.88 m Telescope,20.65320000,0.151200,13.900,0.553000,0.149000,,2454594.070000,58.7300,9.70,107.2140000
758,HD 168009 b,HD 168009,1,Multiple Telescopes,15.14790000,0.119200,3.050,1.850000,0.120000,,,13.1780,1.21,23.[phone],HD 168443 b,HD 168443,1,10 m Keck I Telescope,58.11187000,0.292000,12.600,6.660000,0.530000,,2450221.755000,172.9910,1.71,39.[phone],HD 168443 c,HD 168443,1,10 m Keck I Telescope,1753.10960000,2.842000,12.200,16.600000,0.210000,91.218,2450262.365000,65.5970,1.71,39.6245000
761,HD 168746 b,HD 168746,1,1.2 m Leonhard Euler Telescope,6.40400000,0.070000,11.100,0.345000,0.110000,,2451994.700000,62.5000,1.09,41.5681000
762,HD 168863 b,HD 168863,1,Multiple Telescopes,14773.93272000,10.961000,12.700,5.780000,0.187000,129.839,2442151.009000,134.5720,0.78,39.8979000
763,HD 1690 b,HD 1690,1,3.6 m ESO Telescope,533.00000000,1.360000,12.500,7.860000,0.640000,,2454449.000000,122.0000,21.66,752.6150000
764,HD 16905 b,HD 16905,1,Multiple Telescopes,10256.00000000,8.800000,12.400,10.400000,0.680000,43.000,2455856.000000,248.0000,0.77,39.7401000
765,HD 169142 b,HD 169142,1,8.2 m ESO VLT UT3 Melipal Telescope,,37.200000,13.100,2.330000,,13.000,,,1.54,113.6000000
766,HD 169830 b,HD 169830,1,1.2 m Leonhard Euler Telescope,225.67372000,0.765000,13.200,1.920000,0.294000,,2451246.392000,147.7430,1.94,37.6048000
767,HD 169830 c,HD 169830,1,1.2 m Leonhard Euler Telescope,1818.82339000,3.075000,12.600,6.700000,0.246000,24.469,2450940.582000,313.4830,1.94,37.[phone],HD 170469 b,HD 170469,2,10 m Keck I Telescope,1145.00000000,2.240000,14.100,0.411000,0.110000,,2451669.000000,34.0000,1.24,60.1780000
769,HD 17092 b,HD 17092,1,9.2 m Hobby-Eberly Telescope,359.89999000,1.310000,12.500,9.060000,0.170000,,2452969.500000,347.4000,13.58,228.4220000
770,HD 171028 b,HD 171028,1,3.6 m ESO Telescope,550.00000000,1.320000,13.200,1.990000,0.590000,,2454187.000000,304.0000,2.47,111.6590000
771,HD 171238 b,HD 171238,1,1.2 m Leonhard Euler Telescope,1532.00000000,2.570000,12.500,7.870000,0.234000,19.100,2463101.000000,97.0000,1.01,44.8113000
772,HD 17156 b,HD 17156,1,8.2 m Subaru Telescope,21.21663000,0.162780,12.330,3.780000,0.680000,87.820,2454884.028170,121.3200,1.55,78.0863000
773,HD 173416 b,HD 173416,1,2.16 m Telescope,322.03000000,1.158000,13.400,1.340000,0.208000,,2454735.000000,-117.9000,13.50,132.1840000
774,HD 174205 b,HD 174205,1,1.8 m Telescope,582.00000000,1.700000,13.000,3.340000,0.400000,,2449918.000000,94.0000,26.60,234.0270000
775,HD 175167 b,HD 175167,1,6.5 m Magellan II Clay Telescope,1175.00000000,2.400000,12.300,13.900000,0.510000,60.000,2457195.000000,329.0000,1.75,71.[phone],HD 175541 b,HD 175541,1,10 m Keck I Telescope,298.43000000,0.975000,14.100,0.373000,0.110000,,2450155.000000,129.0000,4.19,129.6030000
777,HD 175607 b,HD 175607,1,3.6 m ESO Telescope,29.01000000,,2.940,1.940000,0.110000,,2455532.170000,142.0000,0.70,40.3303000
778,HD 17674 b,HD 17674,1,1.93 m Telescope,623.80000000,1.420000,13.900,0.566000,0.130000,,2455904.800000,,1.18,44.4264000
779,HD 176986 b,HD 176986,1,Multiple Telescopes,6.48980000,0.062960,2.260,2.730000,0.066000,,2455502.900000,249.0000,0.78,27.7843000
780,HD 176986 c,HD 176986,1,Multiple Telescopes,16.81910000,0.118780,2.980,1.910000,0.111000,,2455514.400000,270.0000,0.78,27.7843000
781,HD 177565 b,HD 177565,1,3.6 m ESO Telescope,44.50500000,0.246000,4.000,1.300000,0.059300,,,309.9700,0.97,16.[phone],HD 177830 b,HD 177830,2,10 m Keck I Telescope,410.10001000,1.140000,13.500,1.200000,0.100000,,2450154.000000,85.0000,3.26,62.[phone],HD 177830 c,HD 177830,2,10 m Keck I Telescope,110.90000000,0.513700,7.870,0.537000,0.300000,,2450179.000000,110.0000,2.62,62.7674000
784,HD 178911 B b,HD 178911 B,3,10 m Keck I Telescope,71.48400000,0.340000,12.600,7.010000,0.110000,,2453808.100000,-13.9000,1.08,40.[phone],HD 179079 b,HD 179079,1,10 m Keck I Telescope,14.47900000,0.121400,5.480,0.860000,0.049000,,2463211.300000,308.0000,1.63,69.7116000
786,HD 179949 b,HD 179949,1,3.9 m Anglo-Australian Telescope,3.09251400,0.044300,13.900,0.596000,0.022000,,2451002.360000,192.0000,1.27,27.[phone],HD 180053 b,HD 180053,1,10 m Keck I Telescope,213.72000000,0.843000,13.300,1.630000,0.081000,,2455197.000000,76.0000,4.06,137.0430000
788,HD 18015 b,HD 18015,1,10 m Keck I Telescope,2278.00000000,3.870000,13.100,2.560000,0.148000,69.000,2454730.000000,265.0000,3.13,123.8010000
789,HD 180314 b,HD 180314,1,8.2 m Subaru Telescope,394.73000000,1.448000,12.000,22.900000,0.247000,,2453570.600000,-56.3000,9.20,122.3620000
790,HD 180617 b,HD 180617,2,3.5 m telescope,105.91100000,0.343000,3.530,1.530000,0.101000,,,257.4330,0.48,5.[phone],HD 180902 b,HD 180902,2,10 m Keck I Telescope,510.90000000,1.400000,13.500,1.200000,0.107000,,2455055.000000,181.0000,4.16,104.5770000
792,HD 181234 b,HD 181234,1,1.2 m Leonhard Euler Telescope,7593.40512000,7.427000,12.500,8.390000,0.726000,98.732,2450080.111000,95.3670,1.06,47.[phone],HD 181342 b,HD 181342,1,10 m Keck I Telescope,564.10000000,1.592000,13.200,1.930000,0.022000,,2461090.000000,290.0000,4.71,120.3910000
794,HD 18143 b,HD 18143,1,Multiple Telescopes,10.28510000,0.088000,3.280,1.680000,0.224000,,2427146.014000,60.1230,0.87,22.5243000
795,HD 18143 c,HD 18143,1,Multiple Telescopes,28982.41764000,17.530000,12.500,8.940000,0.194000,35.980,2427146.014000,313.3180,0.87,22.5243000
796,HD 181433 b,HD 181433,1,3.6 m ESO Telescope,9.37430000,0.080000,2.400,2.530000,0.400000,,2452939.160000,210.4000,0.79,26.8762000
797,HD 181433 c,HD 181433,1,3.6 m ESO Telescope,962.00000000,1.760000,14.100,0.398000,0.280000,,2453235.000000,21.4000,0.81,26.8762000
798,HD 181433 d,HD 181433,1,3.6 m ESO Telescope,2172.00000000,3.000000,14.200,0.328000,0.480000,,2452154.000000,-30.0000,0.81,26.8762000
799,HD 181720 b,HD 181720,1,3.6 m ESO Telescope,956.00000000,1.850000,14.000,0.255000,0.260000,,2453631.000000,177.0000,1.50,60.[phone],HD 183263 b,HD 183263,1,10 m Keck I Telescope,624.87404000,1.460000,13.100,2.700000,0.383000,,2451487.545000,232.0500,1.23,54.[phone],HD 183263 c,HD 183263,1,10 m Keck I Telescope,4667.97841000,5.585000,12.500,8.320000,0.051000,73.718,2451487.545000,297.1630,1.29,54.1955000
802,HD 183579 b,HD 183579,1,0.1 m TESS Telescope,17.47129100,0.132200,3.490,2.650000,0.061000,89.110,,270.0000,0.96,57.2651000
803,HD 184010 b,HD 184010,1,1.88 m Telescope,286.60000000,0.940000,12.100,0.306000,0.000000,,2454608.900000,0.0000,4.86,60.7993000
804,HD 184010 c,HD 184010,1,1.88 m Telescope,484.30000000,1.334000,11.800,0.319000,0.000000,,2454660.400000,0.0000,4.86,60.7993000
805,HD 184010 d,HD 184010,1,1.88 m Telescope,836.40000000,1.920000,14.300,0.269000,0.000000,,2454716.800000,0.0000,4.86,60.7993000
806,HD 18438 b,HD 18438,1,1.8 m Telescope,803.00000000,2.100000,12.100,20.700000,0.100000,,2455367.000000,167.0000,88.48,224.1460000
807,HD 185269 b,HD 185269,3,3.0 m C. Donald Shane Telescope,6.83776000,0.077000,13.800,0.671000,0.229000,,2453154.250000,176.2000,2.00,51.9917000
808,HD 185283 b,HD 185283,1,3.6 m ESO Telescope,4060.00000000,4.600000,13.600,0.903000,0.070000,91.000,2454136.000000,281.0000,0.74,31.3950000
809,HD 18599 b,HD 18599,2,0.1 m TESS Telescope,4.13743540,0.048000,2.600,7.500000,0.340000,87.600,2458726.410000,-2.5000,0.77,38.5653000
810,HD 187085 b,HD 187085,1,3.9 m Anglo-Australian Telescope,1019.74000000,2.100000,13.900,0.544000,0.251000,,2456053.600000,98.3150,1.27,45.[phone],HD 187123 b,HD 187123,1,10 m Keck I Telescope,3.09658280,0.042600,14.200,0.319000,0.010300,,2454343.120000,25.0000,1.15,45.[phone],HD 187123 c,HD 187123,1,10 m Keck I Telescope,3810.00000000,4.890000,13.400,1.440000,0.252000,,2453580.040000,243.0000,1.15,45.9548000
813,HD 18742 b,HD 18742,1,10 m Keck I Telescope,766.00000000,1.820000,13.100,2.640000,0.040000,,2455280.000000,190.0000,5.13,162.[phone],HD 188015 b,HD 188015,2,10 m Keck I Telescope,461.20000000,1.203000,13.600,1.040000,0.137000,,2451787.000000,222.0000,1.13,50.6706000
815,HD 188641 b,HD 188641,1,Multiple Telescopes,14583.81038000,12.027000,11.900,30.400000,0.034000,49.245,2446031.507000,250.0780,1.94,64.3399000
816,HD 189567 b,HD 189567,1,3.6 m ESO Telescope,14.28800000,0.111000,2.850,2.020000,0.189000,,2455509.000000,,1.04,17.9055000
817,HD 189567 c,HD 189567,1,3.6 m ESO Telescope,33.68800000,0.197000,2.540,2.350000,0.160000,,2455502.000000,219.0000,1.04,17.9055000
818,HD 189733 b,HD 189733,2,1.93 m Telescope,2.21857567,0.031260,12.666,0.943000,0.000000,85.710,2457929.288000,20.0000,0.75,19.7638000
819,HD 190007 b,HD 190007,1,Multiple Telescopes,11.72412800,0.092000,4.060,1.270000,0.136000,,,2.3000,0.79,12.7141000
820,HD 190228 b,HD 190228,1,Multiple Telescopes,1143.59858000,2.406000,12.900,4.090000,0.559000,94.987,2452380.914000,97.2110,2.59,62.7146000
821,HD 190360 b,HD 190360,2,1.93 m Telescope,2854.00000000,3.900000,13.400,1.310000,0.340000,80.200,2447871.000000,19.9000,1.14,16.[phone],HD 190360 c,HD 190360,2,10 m Keck I Telescope,17.11100000,0.130400,4.590,1.080000,0.237000,,2454390.000000,5.0000,1.17,16.0069000
823,HD 190647 b,HD 190647,1,3.6 m ESO Telescope,1176.45000000,2.231000,13.400,1.440000,0.224000,,2457373.000000,219.5410,1.38,54.4738000
824,HD 190984 b,HD 190984,1,3.6 m ESO Telescope,4885.00000000,5.500000,13.000,2.850000,0.570000,64.000,2449572.000000,318.0000,1.53,148.1870000
825,HD 191806 b,HD 191806,1,1.93 m Telescope,1603.38923000,2.749000,12.500,8.350000,0.213000,66.519,2451758.874000,346.1840,1.40,65.6668000
826,HD 191939 b,HD 191939,1,0.1 m TESS Telescope,8.88032560,0.080400,3.410,1.400000,0.031000,88.100,,5.0000,0.94,53.6089000
827,HD 191939 c,HD 191939,1,0.1 m TESS Telescope,28.57974300,0.175200,3.195,1.350000,0.034000,89.100,,-90.0000,0.94,53.6089000
828,HD 191939 d,HD 191939,1,0.1 m TESS Telescope,38.35303700,0.213200,2.995,0.570000,0.031000,89.490,,15.0000,0.94,53.[phone],HD 191939 e,HD 191939,1,10 m Keck I Telescope,101.12000000,0.407000,13.000,0.281000,0.031000,88.700,,-130.0000,0.94,53.[phone],HD 191939 f,HD 191939,1,10 m Keck I Telescope,2200.00000000,3.200000,13.400,1.510000,0.000000,,,,0.94,53.6089000
831,HD 191939 g,HD 191939,1,Multiple Telescopes,284.00000000,0.812000,3.740,1.420000,0.030000,,,18.0000,0.94,53.6089000
832,HD 192263 b,HD 192263,1,1.2 m Leonhard Euler Telescope,24.35560000,0.150000,14.200,0.342000,0.050000,,2451979.280000,20.0000,0.74,19.6359000
833,HD 192310 b,HD 192310,1,3.6 m ESO Telescope,74.72000000,0.320000,4.270,1.190000,0.130000,90.000,2455164.300000,173.0000,0.86,8.7968700
834,HD 192310 c,HD 192310,1,3.6 m ESO Telescope,525.80000000,1.180000,5.250,0.911000,0.320000,90.000,,110.0000,0.81,8.7968700
835,HD 192699 b,HD 192699,1,3.0 m C. Donald Shane Telescope,340.94000000,1.063000,13.400,1.520000,0.082000,,2454079.000000,87.0000,4.41,71.8627000
836,HD 194490 b,HD 194490,1,Multiple Telescopes,13092.18348000,11.116000,12.400,10.300000,0.251000,57.990,2454060.759000,261.1060,1.15,80.2349000
837,HD 195019 b,HD 195019,2,3.0 m C. Donald Shane Telescope,18.20132000,0.140000,13.000,3.160000,0.010000,,2450033.100000,52.0000,1.48,37.6681000
838,HD 196050 b,HD 196050,3,3.9 m Anglo-Australian Telescope,1392.00000000,2.650000,12.900,3.820000,0.200000,42.000,2454962.000000,178.0000,1.42,50.6742000
839,HD 196067 b,HD 196067,2,1.2 m Leonhard Euler Telescope,3638.00000000,5.020000,12.300,11.700000,0.660000,41.200,2453375.000000,148.2000,1.73,39.9346000
840,HD 19615 b,HD 19615,1,1.8 m Telescope,402.00000000,1.100000,12.600,7.420000,0.200000,,2449662.000000,279.0000,32.30,265.1550000
841,HD 196885 A b,HD 196885 A,2,1.93 m Telescope,1333.00000000,2.370000,13.200,1.960000,0.480000,,2451992.000000,78.0000,1.31,34.1692000
842,HD 197037 b,HD 197037,2,2.7 m Harlan J. Smith Telescope,1035.70000000,2.070000,13.900,0.514000,0.220000,,2451353.100000,298.0000,1.10,33.1944000
843,HD 199509 b,HD 199509,1,Multiple Telescopes,99.62167000,0.426000,7.430,0.579000,0.373000,,2444997.238000,316.9620,0.92,24.3056000
844,HD 19994 b,HD 19994,3,1.2 m Leonhard Euler Telescope,466.20000000,1.305000,13.600,0.951000,0.063000,,2453757.000000,346.0000,1.80,22.5242000
